# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    19:19:long makeStreamRequest(java.io.OutputStream):158:158 -> makeStreamRequest
    20:20:long makeStreamRequest(java.io.OutputStream):164:164 -> makeStreamRequest
    21:21:long makeStreamRequest(java.io.OutputStream):168:168 -> makeStreamRequest
    22:23:long makeStreamRequest(java.io.OutputStream):173:174 -> makeStreamRequest
    24:25:long makeStreamRequest(java.io.OutputStream):178:179 -> makeStreamRequest
    26:26:long makeStreamRequest(java.io.OutputStream):184:184 -> makeStreamRequest
    27:27:long makeStreamRequest(java.io.OutputStream):186:186 -> makeStreamRequest
    28:29:long makeStreamRequest(java.io.OutputStream):192:193 -> makeStreamRequest
    30:30:long makeStreamRequest(java.io.OutputStream):196:196 -> makeStreamRequest
    31:31:long makeStreamRequest(java.io.OutputStream):201:201 -> makeStreamRequest
    32:32:long makeStreamRequest(java.io.OutputStream):203:203 -> makeStreamRequest
    33:33:long makeStreamRequest(java.io.OutputStream):213:213 -> makeStreamRequest
    34:35:long makeStreamRequest(java.io.OutputStream):216:217 -> makeStreamRequest
    36:36:long makeStreamRequest(java.io.OutputStream):209:209 -> makeStreamRequest
    37:37:long makeStreamRequest(java.io.OutputStream):206:206 -> makeStreamRequest
    38:39:long makeStreamRequest(java.io.OutputStream):222:223 -> makeStreamRequest
    40:40:long makeStreamRequest(java.io.OutputStream):188:188 -> makeStreamRequest
    41:41:long makeStreamRequest(java.io.OutputStream):161:161 -> makeStreamRequest
    1:1:void setBody(java.lang.String):76:76 -> setBody
    1:1:void setConnectTimeout(int):106:106 -> setConnectTimeout
    1:1:void setProgressListener(com.unity3d.services.core.request.IWebRequestProgressListener):118:118 -> setProgressListener
    1:1:void setReadTimeout(int):114:114 -> setReadTimeout
com.unity3d.services.core.request.WebRequest$RequestType -> com.unity3d.services.core.request.WebRequest$RequestType:
    1:3:void <clinit>():38:40 -> <clinit>
    4:4:void <clinit>():37:37 -> <clinit>
    1:1:void <init>(java.lang.String,int):37:37 -> <init>
    1:1:com.unity3d.services.core.request.WebRequest$RequestType valueOf(java.lang.String):37:37 -> valueOf
    1:1:com.unity3d.services.core.request.WebRequest$RequestType[] values():37:37 -> values
com.unity3d.services.core.request.WebRequestError -> com.unity3d.services.core.request.WebRequestError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.request.WebRequestError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.request.WebRequestError[] values():3:3 -> values
com.unity3d.services.core.request.WebRequestEvent -> com.unity3d.services.core.request.WebRequestEvent:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.request.WebRequestEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.request.WebRequestEvent[] values():3:3 -> values
com.unity3d.services.core.request.WebRequestRunnable -> com.unity3d.services.core.request.WebRequestRunnable:
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String,int,int,java.util.Map,com.unity3d.services.core.request.IWebRequestListener):26:26 -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.lang.String,int,int,java.util.Map,com.unity3d.services.core.request.IWebRequestListener):17:17 -> <init>
    3:9:void <init>(java.lang.String,java.lang.String,java.lang.String,int,int,java.util.Map,com.unity3d.services.core.request.IWebRequestListener):27:33 -> <init>
    1:4:java.util.Map getResponseHeaders(android.os.Bundle):112:115 -> getResponseHeaders
    5:5:java.util.Map getResponseHeaders(android.os.Bundle):117:117 -> getResponseHeaders
    1:1:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):56:56 -> makeRequest
    2:2:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):60:60 -> makeRequest
    3:3:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):63:63 -> makeRequest
    4:4:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):68:68 -> makeRequest
    5:5:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):76:76 -> makeRequest
    6:6:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):80:80 -> makeRequest
    7:8:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):82:83 -> makeRequest
    9:11:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):87:89 -> makeRequest
    12:12:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):92:92 -> makeRequest
    13:13:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):95:95 -> makeRequest
    14:14:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):99:99 -> makeRequest
    15:16:void makeRequest(java.lang.String,java.lang.String,java.util.Map,java.lang.String,int,int):70:71 -> makeRequest
    1:1:void onFailed(java.lang.String):107:107 -> onFailed
    1:1:void onSucceed(java.lang.String,int,java.util.Map):103:103 -> onSucceed
    1:1:void run():37:37 -> run
    2:2:void run():39:39 -> run
    3:4:void run():42:43 -> run
    1:1:void setCancelStatus(boolean):48:48 -> setCancelStatus
    2:3:void setCancelStatus(boolean):50:51 -> setCancelStatus
com.unity3d.services.core.request.WebRequestThread -> com.unity3d.services.core.request.WebRequestThread:
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:1:boolean access$002(boolean):14:14 -> access$002
    1:1:java.lang.Object access$100():14:14 -> access$100
    1:5:void cancel():69:73 -> cancel
    6:7:void cancel():75:76 -> cancel
    8:8:void cancel():78:78 -> cancel
    1:3:void init():25:27 -> init
    4:4:void init():29:29 -> init
    5:5:void init():40:40 -> init
    6:8:void init():42:44 -> init
    9:10:void init():46:47 -> init
    11:11:void init():50:50 -> init
    1:2:void request(java.lang.String,com.unity3d.services.core.request.WebRequest$RequestType,java.util.Map,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.IWebRequestListener):81:82 -> request
    3:4:void request(java.lang.String,com.unity3d.services.core.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.IWebRequestListener):85:86 -> request
    5:5:void request(java.lang.String,com.unity3d.services.core.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.IWebRequestListener):89:89 -> request
    6:7:void request(java.lang.String,com.unity3d.services.core.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.IWebRequestListener):94:95 -> request
    8:9:void request(java.lang.String,com.unity3d.services.core.request.WebRequest$RequestType,java.util.Map,java.lang.String,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.request.IWebRequestListener):90:91 -> request
    1:1:void reset():53:53 -> reset
    2:3:void reset():55:56 -> reset
    4:4:void reset():58:58 -> reset
    5:8:void reset():61:64 -> reset
    9:9:void reset():66:66 -> reset
    1:1:boolean resolve(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):124:124 -> resolve
    2:2:boolean resolve(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):129:129 -> resolve
    3:3:boolean resolve(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):162:162 -> resolve
    4:4:boolean resolve(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):165:165 -> resolve
    5:6:boolean resolve(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):125:126 -> resolve
    1:2:void setConcurrentRequestCount(int):98:99 -> setConcurrentRequestCount
    3:5:void setConcurrentRequestCount(int):101:103 -> setConcurrentRequestCount
    6:6:void setConcurrentRequestCount(int):105:105 -> setConcurrentRequestCount
    1:1:void setKeepAliveTime(long):116:116 -> setKeepAliveTime
    2:3:void setKeepAliveTime(long):118:119 -> setKeepAliveTime
    4:4:void setKeepAliveTime(long):121:121 -> setKeepAliveTime
    1:1:void setMaximumPoolSize(int):108:108 -> setMaximumPoolSize
    2:3:void setMaximumPoolSize(int):110:111 -> setMaximumPoolSize
    4:4:void setMaximumPoolSize(int):113:113 -> setMaximumPoolSize
com.unity3d.services.core.request.WebRequestThread$1 -> com.unity3d.services.core.request.WebRequestThread$1:
    1:1:void <init>():29:29 -> <init>
    1:1:void run():32:32 -> run
    2:4:void run():34:36 -> run
com.unity3d.services.core.request.WebRequestThread$2 -> com.unity3d.services.core.request.WebRequestThread$2:
    1:1:void <init>(java.lang.String,com.unity3d.services.core.request.IResolveHostListener):129:129 -> <init>
    1:1:void run():132:132 -> run
    2:2:void run():135:135 -> run
    3:3:void run():149:149 -> run
    4:5:void run():152:153 -> run
    6:6:void run():156:156 -> run
    7:8:void run():158:159 -> run
com.unity3d.services.core.request.WebRequestThread$2$1 -> com.unity3d.services.core.request.WebRequestThread$2$1:
    1:1:void <init>(com.unity3d.services.core.request.WebRequestThread$2,android.os.ConditionVariable):135:135 -> <init>
    1:3:void run():139:141 -> run
    4:5:void run():143:144 -> run
    6:6:void run():146:146 -> run
com.unity3d.services.core.sensorinfo.SensorInfoError -> com.unity3d.services.core.sensorinfo.SensorInfoError:
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.sensorinfo.SensorInfoError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.sensorinfo.SensorInfoError[] values():3:3 -> values
com.unity3d.services.core.sensorinfo.SensorInfoListener -> com.unity3d.services.core.sensorinfo.SensorInfoListener:
    1:1:void <init>():15:15 -> <init>
    1:2:org.json.JSONObject getAccelerometerData():48:49 -> getAccelerometerData
    3:5:org.json.JSONObject getAccelerometerData():51:53 -> getAccelerometerData
    6:6:org.json.JSONObject getAccelerometerData():55:55 -> getAccelerometerData
    1:1:boolean isAccelerometerListenerActive():43:43 -> isAccelerometerListenerActive
    1:2:void onSensorChanged(android.hardware.SensorEvent):63:64 -> onSensorChanged
    1:2:boolean startAccelerometerListener(int):24:25 -> startAccelerometerListener
    3:3:boolean startAccelerometerListener(int):28:28 -> startAccelerometerListener
    4:5:boolean startAccelerometerListener(int):30:31 -> startAccelerometerListener
    1:4:void stopAccelerometerListener():35:38 -> stopAccelerometerListener
com.unity3d.services.core.webview.WebView -> com.unity3d.services.core.webview.WebView:
    1:2:void <init>(android.content.Context):22:23 -> <init>
    3:5:void <init>(android.content.Context):25:27 -> <init>
    6:6:void <init>(android.content.Context):30:30 -> <init>
    7:7:void <init>(android.content.Context):32:32 -> <init>
    8:8:void <init>(android.content.Context):34:34 -> <init>
    9:10:void <init>(android.content.Context):36:37 -> <init>
    11:16:void <init>(android.content.Context):41:46 -> <init>
    17:18:void <init>(android.content.Context):48:49 -> <init>
    19:19:void <init>(android.content.Context):52:52 -> <init>
    20:21:void <init>(android.content.Context):54:55 -> <init>
    22:27:void <init>(android.content.Context):58:63 -> <init>
    28:29:void <init>(android.content.Context):65:66 -> <init>
    30:31:void <init>(android.content.Context):69:70 -> <init>
    32:39:void <init>(android.content.Context):73:80 -> <init>
    40:45:void <init>(android.content.Context):82:87 -> <init>
    46:46:void <init>(android.content.Context):89:89 -> <init>
    1:1:java.lang.reflect.Method access$000():17:17 -> access$000
    1:1:void invokeJavascript(java.lang.String):93:93 -> invokeJavascript
    1:2:void loadUrl(java.lang.String):98:99 -> loadUrl
com.unity3d.services.core.webview.WebView$JavaScriptInvocation -> com.unity3d.services.core.webview.WebView$JavaScriptInvocation:
    1:1:void <init>(com.unity3d.services.core.webview.WebView,java.lang.String,android.webkit.WebView):106:106 -> <init>
    2:3:void <init>(com.unity3d.services.core.webview.WebView,java.lang.String,android.webkit.WebView):103:104 -> <init>
    4:5:void <init>(com.unity3d.services.core.webview.WebView,java.lang.String,android.webkit.WebView):107:108 -> <init>
    1:1:void run():113:113 -> run
    2:3:void run():115:116 -> run
    4:4:void run():118:118 -> run
    5:5:void run():121:121 -> run
    6:6:void run():124:124 -> run
com.unity3d.services.core.webview.WebViewApp -> com.unity3d.services.core.webview.WebViewApp:
    1:3:void <clinit>():49:51 -> <clinit>
    1:1:void <init>(com.unity3d.services.core.configuration.Configuration,com.unity3d.services.core.webview.WebViewApp$1):39:39 -> <init>
    2:2:void <init>(com.unity3d.services.core.configuration.Configuration):53:53 -> <init>
    3:3:void <init>(com.unity3d.services.core.configuration.Configuration):45:45 -> <init>
    4:8:void <init>(com.unity3d.services.core.configuration.Configuration):54:58 -> <init>
    9:9:void <init>():61:61 -> <init>
    10:10:void <init>():45:45 -> <init>
    1:1:android.os.ConditionVariable access$300():39:39 -> access$300
    1:2:void addCallback(com.unity3d.services.core.webview.bridge.NativeCallback):246:247 -> addCallback
    3:5:void addCallback(com.unity3d.services.core.webview.bridge.NativeCallback):250:252 -> addCallback
    1:1:boolean create(com.unity3d.services.core.configuration.Configuration):282:282 -> create
    2:2:boolean create(com.unity3d.services.core.configuration.Configuration):284:284 -> create
    3:3:boolean create(com.unity3d.services.core.configuration.Configuration):288:288 -> create
    4:7:boolean create(com.unity3d.services.core.configuration.Configuration):326:329 -> create
    8:8:boolean create(com.unity3d.services.core.configuration.Configuration):334:334 -> create
    9:9:boolean create(com.unity3d.services.core.configuration.Configuration):285:285 -> create
    1:3:com.unity3d.services.core.webview.bridge.NativeCallback getCallback(java.lang.String):266:268 -> getCallback
    1:1:com.unity3d.services.core.configuration.Configuration getConfiguration():112:112 -> getConfiguration
    1:1:com.unity3d.services.core.webview.WebViewApp getCurrentApp():274:274 -> getCurrentApp
    1:1:int getWebAppFailureCode():84:84 -> getWebAppFailureCode
    1:1:java.lang.String getWebAppFailureMessage():80:80 -> getWebAppFailureMessage
    1:1:com.unity3d.services.core.webview.WebView getWebView():104:104 -> getWebView
    1:2:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):198:199 -> invokeCallback
    3:3:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):203:203 -> invokeCallback
    4:11:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):205:212 -> invokeCallback
    12:14:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):214:216 -> invokeCallback
    15:15:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):218:218 -> invokeCallback
    16:16:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):220:220 -> invokeCallback
    17:18:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):222:223 -> invokeCallback
    19:19:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):225:225 -> invokeCallback
    20:22:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):227:229 -> invokeCallback
    23:23:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):232:232 -> invokeCallback
    24:24:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):237:237 -> invokeCallback
    25:25:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation):239:239 -> invokeCallback
    1:13:void invokeJavascriptMethod(java.lang.String,java.lang.String,org.json.JSONArray):120:132 -> invokeJavascriptMethod
    1:2:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):161:162 -> invokeMethod
    3:5:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):166:168 -> invokeMethod
    6:6:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):171:171 -> invokeMethod
    7:8:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):173:174 -> invokeMethod
    9:9:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):177:177 -> invokeMethod
    10:11:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):181:182 -> invokeMethod
    12:12:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):187:187 -> invokeMethod
    13:13:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]):190:190 -> invokeMethod
    1:1:boolean isWebAppInitialized():100:100 -> isWebAppInitialized
    1:1:boolean isWebAppLoaded():68:68 -> isWebAppLoaded
    1:1:void removeCallback(com.unity3d.services.core.webview.bridge.NativeCallback):256:256 -> removeCallback
    2:4:void removeCallback(com.unity3d.services.core.webview.bridge.NativeCallback):260:262 -> removeCallback
    1:4:void resetWebViewAppInitialization():93:96 -> resetWebViewAppInitialization
    1:2:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):136:137 -> sendEvent
    3:5:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):141:143 -> sendEvent
    6:7:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):145:146 -> sendEvent
    8:8:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):150:150 -> sendEvent
    9:9:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]):152:152 -> sendEvent
    1:1:void setConfiguration(com.unity3d.services.core.configuration.Configuration):116:116 -> setConfiguration
    1:1:void setCurrentApp(com.unity3d.services.core.webview.WebViewApp):278:278 -> setCurrentApp
    1:1:void setWebAppFailureCode(int):76:76 -> setWebAppFailureCode
    1:1:void setWebAppFailureMessage(java.lang.String):72:72 -> setWebAppFailureMessage
    1:2:void setWebAppInitialized(boolean):88:89 -> setWebAppInitialized
    1:1:void setWebAppLoaded(boolean):64:64 -> setWebAppLoaded
    1:1:void setWebView(com.unity3d.services.core.webview.WebView):108:108 -> setWebView
com.unity3d.services.core.webview.WebViewApp$1 -> com.unity3d.services.core.webview.WebViewApp$1:
    1:1:void <init>(com.unity3d.services.core.configuration.Configuration):288:288 -> <init>
    1:1:void run():294:294 -> run
    2:3:void run():305:306 -> run
    4:4:void run():309:309 -> run
    5:6:void run():313:314 -> run
    7:7:void run():317:317 -> run
    8:8:void run():320:320 -> run
    9:9:void run():322:322 -> run
    10:11:void run():297:298 -> run
com.unity3d.services.core.webview.WebViewApp$2 -> com.unity3d.services.core.webview.WebViewApp$2:
    1:4:void <init>(boolean,boolean,boolean):334:337 -> <init>
com.unity3d.services.core.webview.WebViewApp$WebAppChromeClient -> com.unity3d.services.core.webview.WebViewApp$WebAppChromeClient:
    1:1:void <init>(com.unity3d.services.core.webview.WebViewApp):408:408 -> <init>
    2:2:void <init>(com.unity3d.services.core.webview.WebViewApp,com.unity3d.services.core.webview.WebViewApp$1):408:408 -> <init>
    1:1:void onConsoleMessage(java.lang.String,int,java.lang.String):416:416 -> onConsoleMessage
    2:2:void onConsoleMessage(java.lang.String,int,java.lang.String):419:419 -> onConsoleMessage
    3:3:void onConsoleMessage(java.lang.String,int,java.lang.String):423:423 -> onConsoleMessage
    4:5:void onConsoleMessage(java.lang.String,int,java.lang.String):428:429 -> onConsoleMessage
com.unity3d.services.core.webview.WebViewApp$WebAppClient -> com.unity3d.services.core.webview.WebViewApp$WebAppClient:
    1:1:void <init>(com.unity3d.services.core.webview.WebViewApp):345:345 -> <init>
    2:2:void <init>(com.unity3d.services.core.webview.WebViewApp,com.unity3d.services.core.webview.WebViewApp$1):345:345 -> <init>
    1:2:void onPageFinished(android.webkit.WebView,java.lang.String):383:384 -> onPageFinished
    1:1:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):395:395 -> onReceivedError
    2:2:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):397:397 -> onReceivedError
    3:3:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):400:400 -> onReceivedError
    4:4:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError):403:403 -> onReceivedError
    1:1:boolean onRenderProcessGone(android.webkit.WebView,android.webkit.RenderProcessGoneDetail):349:349 -> onRenderProcessGone
    2:3:boolean onRenderProcessGone(android.webkit.WebView,android.webkit.RenderProcessGoneDetail):368:369 -> onRenderProcessGone
    1:1:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String):389:389 -> shouldOverrideUrlLoading
com.unity3d.services.core.webview.WebViewApp$WebAppClient$1 -> com.unity3d.services.core.webview.WebViewApp$WebAppClient$1:
    1:1:void <init>(com.unity3d.services.core.webview.WebViewApp$WebAppClient):349:349 -> <init>
    1:2:void run():353:354 -> run
    3:4:void run():359:360 -> run
    5:5:void run():364:364 -> run
com.unity3d.services.core.webview.WebViewApp$WebAppClient$2 -> com.unity3d.services.core.webview.WebViewApp$WebAppClient$2:
    1:1:void <init>(com.unity3d.services.core.webview.WebViewApp$WebAppClient,android.webkit.RenderProcessGoneDetail):369:369 -> <init>
    2:4:void <init>(com.unity3d.services.core.webview.WebViewApp$WebAppClient,android.webkit.RenderProcessGoneDetail):371:373 -> <init>
com.unity3d.services.core.webview.WebViewEventCategory -> com.unity3d.services.core.webview.WebViewEventCategory:
    1:21:void <clinit>():4:24 -> <clinit>
    22:22:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.webview.WebViewEventCategory valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.webview.WebViewEventCategory[] values():3:3 -> values
com.unity3d.services.core.webview.bridge.CallbackStatus -> com.unity3d.services.core.webview.bridge.CallbackStatus:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.webview.bridge.CallbackStatus valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.webview.bridge.CallbackStatus[] values():3:3 -> values
com.unity3d.services.core.webview.bridge.Invocation -> com.unity3d.services.core.webview.bridge.Invocation:
    1:1:void <clinit>():13:13 -> <clinit>
    1:2:void <init>():19:20 -> <init>
    3:4:void <init>():22:23 -> <init>
    5:5:void <init>():26:26 -> <init>
    1:1:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):30:30 -> addInvocation
    2:6:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):32:36 -> addInvocation
    7:7:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):38:38 -> addInvocation
    1:1:int getId():79:79 -> getId
    1:2:com.unity3d.services.core.webview.bridge.Invocation getInvocationById(int):87:88 -> getInvocationById
    3:3:com.unity3d.services.core.webview.bridge.Invocation getInvocationById(int):91:91 -> getInvocationById
    1:1:java.util.ArrayList getResponses():83:83 -> getResponses
    1:2:boolean nextInvocation():43:44 -> nextInvocation
    3:6:boolean nextInvocation():46:49 -> nextInvocation
    7:7:boolean nextInvocation():52:52 -> nextInvocation
    8:8:boolean nextInvocation():55:55 -> nextInvocation
    1:2:void sendInvocationCallback():74:75 -> sendInvocationCallback
    1:6:void setInvocationResponse(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]):65:70 -> setInvocationResponse
com.unity3d.services.core.webview.bridge.NativeCallback -> com.unity3d.services.core.webview.bridge.NativeCallback:
    1:1:void <clinit>():14:14 -> <clinit>
    1:3:void <init>(java.lang.reflect.Method):18:20 -> <init>
    1:1:java.lang.String getId():24:24 -> getId
    1:1:void invoke(java.lang.String,java.lang.Object[]):31:31 -> invoke
    2:4:void invoke(java.lang.String,java.lang.Object[]):43:45 -> invoke
    5:6:void invoke(java.lang.String,java.lang.Object[]):48:49 -> invoke
    7:9:void invoke(java.lang.String,java.lang.Object[]):34:36 -> invoke
com.unity3d.services.core.webview.bridge.WebViewBridge -> com.unity3d.services.core.webview.bridge.WebViewBridge:
    1:1:void <init>():13:13 -> <init>
    1:1:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):49:49 -> findMethod
    2:2:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):53:53 -> findMethod
    3:3:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):57:57 -> findMethod
    4:4:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):60:60 -> findMethod
    5:5:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):63:63 -> findMethod
    6:6:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):65:65 -> findMethod
    7:7:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):58:58 -> findMethod
    8:8:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]):50:50 -> findMethod
    1:1:java.lang.Class[] getTypes(java.lang.Object[]):73:73 -> getTypes
    2:3:java.lang.Class[] getTypes(java.lang.Object[]):77:78 -> getTypes
    4:4:java.lang.Class[] getTypes(java.lang.Object[]):82:82 -> getTypes
    1:1:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):95:95 -> getValues
    2:2:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):99:99 -> getValues
    3:3:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):103:103 -> getValues
    1:1:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):131:131 -> handleCallback
    2:2:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):133:133 -> handleCallback
    3:4:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]):135:136 -> handleCallback
    1:1:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):113:113 -> handleInvocation
    2:3:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):120:121 -> handleInvocation
    4:5:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):123:124 -> handleInvocation
    6:7:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback):115:116 -> handleInvocation
    1:1:void setClassTable(java.lang.Class[]):19:19 -> setClassTable
    2:3:void setClassTable(java.lang.Class[]):21:22 -> setClassTable
    4:7:void setClassTable(java.lang.Class[]):26:29 -> setClassTable
    8:9:void setClassTable(java.lang.Class[]):32:33 -> setClassTable
    10:10:void setClassTable(java.lang.Class[]):35:35 -> setClassTable
    11:12:void setClassTable(java.lang.Class[]):38:39 -> setClassTable
    13:13:void setClassTable(java.lang.Class[]):42:42 -> setClassTable
com.unity3d.services.core.webview.bridge.WebViewBridgeError -> com.unity3d.services.core.webview.bridge.WebViewBridgeError:
    1:10:void <clinit>():4:13 -> <clinit>
    11:11:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.services.core.webview.bridge.WebViewBridgeError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.services.core.webview.bridge.WebViewBridgeError[] values():3:3 -> values
com.unity3d.services.core.webview.bridge.WebViewBridgeInterface -> com.unity3d.services.core.webview.bridge.WebViewBridgeInterface:
    1:1:void <init>():10:10 -> <init>
